"","name","longitude","latitude","prov","date","key"
"1","Asclepias angustifolia Schweig.",-110.360253,31.467914,"gbif",2021-01-08,"3031894340"
"2","Asclepias angustifolia Schweig.",-101.894341,20.632724,"gbif",2021-01-24,"3032037748"
"3","Asclepias angustifolia Schweig.",-103.76648,19.864412,"gbif",2021-03-14,"3061741266"
"4","Asclepias angustifolia Schweig.",-111.19569,31.414838,"gbif",2021-04-14,"3097097383"
"5","Asclepias angustifolia Schweig.",-111.19561,31.416115,"gbif",2021-04-14,"3097195454"
"6","Asclepias angustifolia Schweig.",-99.262099,19.774136,"gbif",2021-05-03,"3112405959"
"7","Asclepias angustifolia Schweig.",-99.212035,19.775907,"gbif",2021-05-03,"3112431224"
"8","Asclepias angustifolia Schweig.",-110.866041,32.235169,"gbif",2021-05-03,"3112762983"
"9","Asclepias angustifolia Schweig.",-101.666297,20.543492,"gbif",2021-05-09,"3113258242"
"10","Asclepias angustifolia Schweig.",-100.322207,25.70403,"gbif",2021-05-08,"3113291246"
"11","Asclepias angustifolia Schweig.",-99.20946,19.776068,"gbif",2021-05-03,"3113316610"
"12","Asclepias angustifolia Schweig.",-99.262366,19.775561,"gbif",2021-05-03,"3113439566"
"13","Asclepias angustifolia Schweig.",-99.262154,19.774306,"gbif",2021-05-03,"3113576563"
"14","Asclepias angustifolia Schweig.",-102.166204,19.863416,"gbif",2021-05-08,"3302359155"
"15","Asclepias angustifolia Schweig.",-110.954497,32.228817,"gbif",2021-05-07,"3407909429"
"16","Asclepias angustifolia Schweig.",-110.317303,31.491764,"gbif",2021-05-19,"3407975438"
"17","Asclepias angustifolia Schweig.",-110.368379,31.45778,"gbif",2021-06-16,"3307355991"
"18","Asclepias angustifolia Schweig.",-99.219566,23.56055,"gbif",2021-06-24,"3321157596"
"19","Asclepias angustifolia Schweig.",-99.998458,25.08128,"gbif",2021-07-09,"3327831776"
"20","Asclepias angustifolia Schweig.",-110.890646,32.201701,"gbif",2021-07-12,"3328035126"
"21","Asclepias angustifolia Schweig.",-97.580294,16.846323,"gbif",2021-07-18,"3330437986"
"22","Asclepias angustifolia Schweig.",-110.360931,31.467586,"gbif",2021-07-27,"3333046270"
"23","Asclepias angustifolia Schweig.",-110.351746,31.47233,"gbif",2021-07-23,"3333396791"
"24","Asclepias angustifolia Schweig.",-110.352872,31.4723,"gbif",2021-08-07,"3337747031"
"25","Asclepias angustifolia Schweig.",-100.989976,25.33126,"gbif",2021-09-05,"3383897287"
"26","Asclepias angustifolia Schweig.",-111.037819,32.312972,"gbif",2021-09-16,"3408184566"
"27","Asclepias angustifolia Schweig.",-111.167557,32.243374,"gbif",2021-10-07,"3385170644"
"28","Asclepias angustifolia Schweig.",-101.730103,20.581347,"gbif",2020-03-11,"2579221496"
"29","Asclepias angustifolia Schweig.",-100.381743,22.101225,"gbif",2020-05-02,"2626346012"
"30","Asclepias angustifolia Schweig.",-110.51982,32.08116,"gbif",2020-05-14,"2626663689"
"31","Asclepias angustifolia Schweig.",-100.360268,25.618229,"gbif",2020-05-15,"2641589415"
"32","Asclepias angustifolia Schweig.",-100.532207,22.115478,"gbif",2020-05-02,"3008403384"
"33","Asclepias angustifolia Schweig.",-110.365944,31.458926,"gbif",2020-06-19,"2802999062"
"34","Asclepias angustifolia Schweig.",-100.153946,25.319481,"gbif",2020-06-26,"2814402207"
"35","Asclepias angustifolia Schweig.",-100.588293,22.023374,"gbif",2020-07-11,"2823122054"
"36","Asclepias angustifolia Schweig.",-100.334486,25.594531,"gbif",2020-07-23,"2823196613"
"37","Asclepias angustifolia Schweig.",-101.701404,20.610028,"gbif",2020-07-19,"2823200388"
"38","Asclepias angustifolia Schweig.",-110.332109,31.484983,"gbif",2020-07-27,"2856739186"
"39","Asclepias angustifolia Schweig.",-110.332061,31.484968,"gbif",2020-07-27,"2856752221"
"40","Asclepias angustifolia Schweig.",-104.034244,24.795381,"gbif",2020-07-29,"3058991105"
"41","Asclepias angustifolia Schweig.",-100.359859,25.618334,"gbif",2020-08-31,"2901787502"
"42","Asclepias angustifolia Schweig.",-100.212491,25.375449,"gbif",2020-08-11,"3090570796"
"43","Asclepias angustifolia Schweig.",-100.579827,22.028478,"gbif",2020-08-16,"3302331619"
"44","Asclepias angustifolia Schweig.",-99.262393,23.620533,"gbif",2020-09-16,"2864682833"
"45","Asclepias angustifolia Schweig.",-100.34368,25.603245,"gbif",2020-09-16,"2873938248"
"46","Asclepias angustifolia Schweig.",-89.57097,14.34769,"gbif",2020-09-22,"2985430472"
"47","Asclepias angustifolia Schweig.",-100.340462,25.60323,"gbif",2019-04-26,"2238822713"
"48","Asclepias angustifolia Schweig.",-97.580534,16.846891,"gbif",2019-04-18,"3039347552"
"49","Asclepias angustifolia Schweig.",-110.180231,29.100963,"gbif",2019-05-23,"2252052213"
"50","Asclepias angustifolia Schweig.",-110.361951,31.463135,"gbif",2019-05-29,"2850870240"
"51","Asclepias angustifolia Schweig.",-103.751098,20.184869,"gbif",2019-05-25,"3384109970"
"52","Asclepias angustifolia Schweig.",-100.352198,25.605123,"gbif",2019-06-02,"2252073584"
"53","Asclepias angustifolia Schweig.",-100.362989,25.614664,"gbif",2019-06-01,"2265809681"
"54","Asclepias angustifolia Schweig.",-100.363122,25.614681,"gbif",2019-06-01,"2269254849"
"55","Asclepias angustifolia Schweig.",-100.359917,25.618813,"gbif",2019-07-06,"2294441834"
"56","Asclepias angustifolia Schweig.",-100.144532,25.302587,"gbif",2019-07-10,"2294552721"
"57","Asclepias angustifolia Schweig.",-103.041832,19.893261,"gbif",2019-07-26,"2350322676"
"58","Asclepias angustifolia Schweig.",-103.040131,20.093973,"gbif",2019-07-25,"2465117115"
"59","Asclepias angustifolia Schweig.",-100.591628,25.868057,"gbif",2019-07-13,"2883124347"
"60","Asclepias angustifolia Schweig.",-100.928818,25.357003,"gbif",2019-08-07,"2331959635"
"61","Asclepias angustifolia Schweig.",-111.194551,31.418442,"gbif",2019-08-07,"2331967483"
"62","Asclepias angustifolia Schweig.",-111.193268,31.420241,"gbif",2019-08-07,"2331969102"
"63","Asclepias angustifolia Schweig.",-110.384178,29.841074,"gbif",2019-08-06,"3070578733"
"64","Asclepias angustifolia Schweig.",-100.359642,25.612928,"gbif",2019-09-15,"2423109806"
"65","Asclepias angustifolia Schweig.",-99.994693,25.09948,"gbif",2019-09-26,"2429378847"
"66","Asclepias angustifolia Schweig.",-99.99437,25.099578,"gbif",2019-09-26,"2429410069"
"67","Asclepias angustifolia Schweig.",-101.708893,20.524317,"gbif",2019-12-13,"3070476762"
"68","Asclepias angustifolia Schweig.",-101.547669,21.321103,"gbif",2018-01-02,"1802767638"
"69","Asclepias angustifolia Schweig.",-105.82955,23.56591,"gbif",2018-01-10,"1807297323"
"70","Asclepias angustifolia Schweig.",-101.098601,19.582326,"gbif",2018-03-30,"1880455079"
"71","Asclepias angustifolia Schweig.",-100.270419,25.549862,"gbif",2018-05-11,"1847500203"
"72","Asclepias angustifolia Schweig.",-100.130089,25.288385,"gbif",2018-05-19,"1880598062"
"73","Asclepias angustifolia Schweig.",-100.137722,25.298233,"gbif",2018-05-19,"1880599383"
"74","Asclepias angustifolia Schweig.",-105.845557,23.571378,"gbif",2018-05-05,"1890085022"
"75","Asclepias angustifolia Schweig.",-98.853979,20.150091,"gbif",2018-05-01,"1913668907"
"76","Asclepias angustifolia Schweig.",-100.144983,25.304063,"gbif",2018-06-03,"1880599949"
"77","Asclepias angustifolia Schweig.",-100.144814,25.303989,"gbif",2018-06-03,"1880621275"
"78","Asclepias angustifolia Schweig.",-100.341522,25.606013,"gbif",2018-07-10,"1883497817"
"79","Asclepias angustifolia Schweig.",-100.360039,25.618177,"gbif",2018-07-19,"1883949715"
"80","Asclepias angustifolia Schweig.",-100.97182,25.361668,"gbif",2018-07-27,"1890051205"
"81","Asclepias angustifolia Schweig.",-109.998345,31.930258,"gbif",2018-07-29,"1890075523"
"82","Asclepias angustifolia Schweig.",-100.365,25.614838,"gbif",2018-07-28,"1890078046"
"83","Asclepias angustifolia Schweig.",-100.329688,25.602167,"gbif",2018-08-02,"1890688939"
"84","Asclepias angustifolia Schweig.",-100.3302,25.593775,"gbif",2018-08-09,"1891313579"
"85","Asclepias angustifolia Schweig.",-100.163845,25.330337,"gbif",2018-08-04,"1891328199"
"86","Asclepias angustifolia Schweig.",-100.36013,25.618227,"gbif",2018-10-02,"1932315113"
"87","Asclepias angustifolia Schweig.",-100.360241,25.618744,"gbif",2018-10-02,"3090836447"
"88","Asclepias angustifolia Schweig.",-100.374553,25.622194,"gbif",2017-04-09,"3415535824"
"89","Asclepias angustifolia Schweig.",-110.733521,32.355354,"gbif",2017-05-01,"1500351370"
"90","Asclepias angustifolia Schweig.",-110.731046,32.355966,"gbif",2017-05-01,"1500351376"
"91","Asclepias angustifolia Schweig.",-110.752616,32.347294,"gbif",2017-05-02,"1500351406"
"92","Asclepias angustifolia Schweig.",-110.35267,31.472117,"gbif",2017-05-19,"1571183821"
"93","Asclepias angustifolia Schweig.",-111.996418,33.383519,"gbif",2017-06-11,"2270494852"
"94","Asclepias angustifolia Schweig.",-111.996418,33.383519,"gbif",2017-06-11,"2572936576"
"95","Asclepias angustifolia Schweig.",-99.281527,23.765905,"gbif",2017-07-17,"1580516637"
"96","Asclepias angustifolia Schweig.",-100.92878,25.35695,"gbif",2017-08-28,"1640068001"
"97","Asclepias angustifolia Schweig.",-110.876422,31.715011,"gbif",2017-08-25,"1677304091"
"98","Asclepias angustifolia Schweig.",-99.890427,24.725795,"gbif",2017-10-01,"1677320905"
"99","Asclepias angustifolia Schweig.",-105.838965,23.562672,"gbif",2017-11-08,"1880637791"
"100","Asclepias angustifolia Schweig.",-100.360263,25.618763,"gbif",2017-12-22,"1802740164"
"101","Asclepias angustifolia Schweig.",-100.145118,20.188597,"gbif",2016-03-27,"1802606273"
"102","Asclepias angustifolia Schweig.",-110.47873,32.162462,"gbif",2016-05-27,"1291078241"
"103","Asclepias angustifolia Schweig.",-100.270744,25.547058,"gbif",2016-06-09,"1453231682"
"104","Asclepias angustifolia Schweig.",-100.270813,25.547678,"gbif",2016-06-28,"1453236880"
"105","Asclepias angustifolia Schweig.",-100.947018,22.027728,"gbif",2016-06-15,"3067682327"
"106","Asclepias angustifolia Schweig.",-110.367944,31.4585829991596,"gbif",2016-06-11,"3091297464"
"107","Asclepias angustifolia Schweig.",-101.036797,21.993272,"gbif",2016-07-22,"3067604335"
"108","Asclepias angustifolia Schweig.",-111.194268,31.421247,"gbif",2016-08-20,"1453220983"
"109","Asclepias angustifolia Schweig.",-99.907043,24.718953,"gbif",2016-08-19,"1500219233"
"110","Asclepias angustifolia Schweig.",-100.492676,25.864417,"gbif",2016-10-02,"3384522476"
"111","Asclepias angustifolia Schweig.",-100.505404,20.147771,"gbif",2015-04-07,"2610949911"
"112","Asclepias angustifolia Schweig.",-99.208968,23.609728,"gbif",2015-05-30,"1802601861"
"113","Asclepias angustifolia Schweig.",-111.194901,31.417494,"gbif",2015-06-12,"1291064744"
"114","Asclepias angustifolia Schweig.",-100.35502,25.611969,"gbif",2015-06-10,"1802601491"
"115","Asclepias angustifolia Schweig.",-104.7,20.54042,"gbif",2015-07-01,"3308714853"
"116","Asclepias angustifolia Schweig.",-100.534778,21.991639,"gbif",2015-09-29,"2572935819"
"117","Asclepias angustifolia Schweig.",-100.359989,25.617968,"gbif",2014-02-01,"1802615409"
"118","Asclepias angustifolia Schweig.",-97.566667,16.866667,"gbif",2012-05-11,"2268862327"
"119","Asclepias angustifolia Schweig.",-99.75,18.88333,"gbif",2011-04-17,"3308152084"
"120","Asclepias angustifolia Schweig.",-104.580488,20.368084,"gbif",2011-05-21,"1580483276"
"121","Asclepias angustifolia Schweig.",-110.36,30.37,"gbif",2011-05-02,"1836634354"
"122","Asclepias angustifolia Schweig.",-110.35925,30.373333,"gbif",2011-05-02,"1895930418"
"123","Asclepias angustifolia Schweig.",-110.350222,30.327361,"gbif",2011-05-02,"1895930447"
"124","Asclepias angustifolia Schweig.",-110.35926,30.37334,"gbif",2011-05-02,"2269024109"
"125","Asclepias angustifolia Schweig.",-110.35728,30.37071,"gbif",2011-05-02,"2269024485"
"126","Asclepias angustifolia Schweig.",-108.976694,29.843653,"gbif",2011-08-01,"2270555265"
"127","Asclepias angustifolia Schweig.",-102.9225,20.846667,"gbif",2008-05-24,"2629603955"
"128","Asclepias angustifolia Schweig.",-108.79111,28.30833,"gbif",2008-05-14,"2814937409"
"129","Asclepias angustifolia Schweig.",-94.8329,16.66381,"gbif",2007-01-17,"3308172605"
"130","Asclepias angustifolia Schweig.",-102.772778,21.560556,"gbif",2006-03-11,"1897381966"
"131","Asclepias angustifolia Schweig.",-96.93017,16.63667,"gbif",2006-06-16,"3308709185"
"132","Asclepias angustifolia Schweig.",-111.17,31.395,"gbif",2005-05-20,"2270477573"
"133","Asclepias angustifolia Schweig.",-111.170451368201,31.3950903017867,"gbif",2005-05-20,"3091207393"
"134","Asclepias angustifolia Schweig.",-110.228611,30.309639,"gbif",2005-07-01,"1895930368"
"135","Asclepias angustifolia Schweig.",-101.548889,21.324167,"gbif",2005-08-11,"1897381993"
"136","Asclepias angustifolia Schweig.",-100.039444,25.226944,"gbif",2004-06-26,"1894422068"
"137","Asclepias angustifolia Schweig.",-100.004667,20.393,"gbif",2003-05-08,"2629439771"
"138","Asclepias angustifolia Schweig.",-102.282,22.653,"gbif",2002-09-26,"93823649"
"139","Asclepias angustifolia Schweig.",-102.281667,22.652778,"gbif",2002-09-26,"218941685"
"140","Asclepias angustifolia Schweig.",-103.497222,21.092778,"gbif",2002-09-21,"1897381994"
"141","Asclepias angustifolia Schweig.",-102.26944,22.65278,"gbif",2002-09-26,"3308034446"
"142","Asclepias angustifolia Schweig.",-100.158333,20.288611,"gbif",2001-04-16,"2629410429"
"143","Asclepias angustifolia Schweig.",-103.763889,20.055556,"gbif",2001-07-15,"1895939306"
"144","Asclepias angustifolia Schweig.",-102.018889,21.602778,"gbif",2001-08-03,"1895939257"
"145","Asclepias angustifolia Schweig.",-110.358333,30.375,"gbif",2000-05-05,"1895930455"
"146","Asclepias angustifolia Schweig.",-99.647778,18.629444,"gbif",2000-11-18,"1895939421"
"147","Asclepias angustifolia Schweig.",-107.571667,27.143333,"gbif",1999-08-20,"3306063720"
"148","Asclepias angustifolia Schweig.",-99.470962,21.155094,"gbif",1999-10-11,"1893617547"
"149","Asclepias angustifolia Schweig.",-100.143333,20.186667,"gbif",1998-03-20,"1893617630"
"150","Asclepias angustifolia Schweig.",-109.322,28.5556,"gbif",1998-05-24,"2270476534"
"151","Asclepias angustifolia Schweig.",-109.25722,28.43056,"gbif",1998-05-24,"3125103453"
"152","Asclepias angustifolia Schweig.",-103.241111,20.623611,"gbif",1998-06-12,"1895939226"
"153","Asclepias angustifolia Schweig.",-108.75,28.3,"gbif",1998-08-17,"93824270"
"154","Asclepias angustifolia Schweig.",-108.75,28.3,"gbif",1998-08-17,"218941929"
"155","Asclepias angustifolia Schweig.",-108.758333,28.308333,"gbif",1998-08-17,"1894816415"
"156","Asclepias angustifolia Schweig.",-100.373333,21.342667,"gbif",1998-08-07,"2629430310"
"157","Asclepias angustifolia Schweig.",-108.75,28.3,"gbif",1998-08-17,"3308541864"
"158","Asclepias angustifolia Schweig.",-99.288,17.589,"gbif",1997-03-15,"93823222"
"159","Asclepias angustifolia Schweig.",-99.288333,17.589444,"gbif",1997-03-15,"218941899"
"160","Asclepias angustifolia Schweig.",-99.28833,17.58944,"gbif",1997-03-15,"3308548116"
"161","Asclepias angustifolia Schweig.",-104.369444,19.770833,"gbif",1997-04-23,"1893617561"
"162","Asclepias angustifolia Schweig.",-108.224508,30.280222,"gbif",1997-07-09,"1895496326"
"163","Asclepias angustifolia Schweig.",-109.025,28.463889,"gbif",1997-07-13,"1895496347"
"164","Asclepias angustifolia Schweig.",-108.217026129403,28.1668828810424,"gbif",1997-07-15,"1895496388"
"165","Asclepias angustifolia Schweig.",-109.025,28.46389,"gbif",1997-07-13,"2807549370"
"166","Asclepias angustifolia Schweig.",-103.909,21.85,"gbif",1997-07-18,"3308763972"
"167","Asclepias angustifolia Schweig.",-103.909,21.85,"gbif",1997-07-18,"3308763973"
"168","Asclepias angustifolia Schweig.",-109.025,28.463889,"gbif",1997-07-13,"3323585396"
"169","Asclepias angustifolia Schweig.",-100.283333,21.318889,"gbif",1997-10-23,"2629426380"
"170","Asclepias angustifolia Schweig.",-100.686389,21.668064,"gbif",1997-10-09,"2629431967"
"171","Asclepias angustifolia Schweig.",-108.61667,28.40194,"gbif",1997-11-22,"3125240462"
"172","Asclepias angustifolia Schweig.",-103.241111,20.623611,"gbif",1996-03-05,"2629515773"
"173","Asclepias angustifolia Schweig.",-108.541,28.443,"gbif",1996-05-28,"93824267"
"174","Asclepias angustifolia Schweig.",-108.540833,28.443056,"gbif",1996-05-28,"218941928"
"175","Asclepias angustifolia Schweig.",-108.934444,28.379444,"gbif",1996-05-28,"1893617584"
"176","Asclepias angustifolia Schweig.",-108.541667,28.441667,"gbif",1996-05-28,"2630603462"
"177","Asclepias angustifolia Schweig.",-108.54306,28.44306,"gbif",1996-05-28,"3308583276"
"178","Asclepias angustifolia Schweig.",-100.416,20.599,"gbif",1996-06-20,"93823157"
"179","Asclepias angustifolia Schweig.",-100.415833,20.598889,"gbif",1996-06-20,"218941921"
"180","Asclepias angustifolia Schweig.",-100.433333,20.533889,"gbif",1996-06-20,"218947696"
"181","Asclepias angustifolia Schweig.",-104.252222,19.585556,"gbif",1996-06-20,"1893970193"
"182","Asclepias angustifolia Schweig.",-100.415555,20.504444,"gbif",1996-06-20,"2629431732"
"183","Asclepias angustifolia Schweig.",-103.918,21.876,"gbif",1996-07-02,"93824003"
"184","Asclepias angustifolia Schweig.",-103.918056,21.875556,"gbif",1996-07-02,"218941873"
"185","Asclepias angustifolia Schweig.",-103.916667,21.916667,"gbif",1996-07-02,"1258713541"
"186","Asclepias angustifolia Schweig.",-103.91806,21.87556,"gbif",1996-07-02,"3307880342"
"187","Asclepias angustifolia Schweig.",-99.473333,21.221667,"gbif",1996-08-18,"1893617555"
"188","Asclepias angustifolia Schweig.",-104.637,20.399,"gbif",1995-03-08,"93823992"
"189","Asclepias angustifolia Schweig.",-104.636667,20.398889,"gbif",1995-03-08,"218941902"
"190","Asclepias angustifolia Schweig.",-104.048333,20.546667,"gbif",1995-03-08,"1893617648"
"191","Asclepias angustifolia Schweig.",-104.636833,20.432472,"gbif",1995-03-08,"1895496310"
"192","Asclepias angustifolia Schweig.",-104.637,20.3991,"gbif",1995-03-08,"2235861236"
"193","Asclepias angustifolia Schweig.",-104.63694,20.4325,"gbif",1995-03-08,"2807631274"
"194","Asclepias angustifolia Schweig.",-104.63667,20.39914,"gbif",1995-03-08,"3307921626"
"195","Asclepias angustifolia Schweig.",-108.45,30.81,"gbif",1995-04-01,"1893529014"
"196","Asclepias angustifolia Schweig.",-108.421667,30.906667,"gbif",1995-04-15,"1893529025"
"197","Asclepias angustifolia Schweig.",-108.38,30.735,"gbif",1995-04-08,"1893529039"
"198","Asclepias angustifolia Schweig.",-108.51,30.836667,"gbif",1995-04-16,"1893529069"
"199","Asclepias angustifolia Schweig.",-108.758333,28.375,"gbif",1995-05-05,"1893589492"
"200","Asclepias angustifolia Schweig.",-108.758333,28.370833,"gbif",1995-05-05,"2630599311"
"201","Asclepias angustifolia Schweig.",-108.913333,28.396944,"gbif",1995-09-07,"1893589478"
"202","Asclepias angustifolia Schweig.",-108.915278,28.395833,"gbif",1995-09-07,"2630599486"
"203","Asclepias angustifolia Schweig.",-100.238,19.99,"gbif",1994-03-09,"93824203"
"204","Asclepias angustifolia Schweig.",-100.237778,19.990278,"gbif",1994-03-09,"218941903"
"205","Asclepias angustifolia Schweig.",-100.231667,20.001667,"gbif",1994-03-09,"1893617566"
"206","Asclepias angustifolia Schweig.",-100.15,19.95,"gbif",1994-03-09,"2629681300"
"207","Asclepias angustifolia Schweig.",-100.23778,19.99028,"gbif",1994-03-09,"3308507067"
"208","Asclepias angustifolia Schweig.",-110.35389,31.47296,"gbif",1994-08-03,"2270517804"
"209","Asclepias angustifolia Schweig.",-99.475278,24.011111,"gbif",1994-09-23,"218941858"
"210","Asclepias angustifolia Schweig.",-98.71,24.9,"gbif",1994-09-21,"1261042619"
"211","Asclepias angustifolia Schweig.",-99.46,24,"gbif",1994-09-23,"1261042653"
"212","Asclepias angustifolia Schweig.",-99.475281,24.011111,"gbif",1994-09-23,"1895496402"
"213","Asclepias angustifolia Schweig.",-104.002969,20.371835,"gbif",1993-03-31,"1893617575"
"214","Asclepias angustifolia Schweig.",-103.993889,20.341667,"gbif",1993-03-31,"2629446923"
"215","Asclepias angustifolia Schweig.",-96.981389,18.538056,"gbif",1992-05-01,"1419235008"
"216","Asclepias angustifolia Schweig.",-108.2,28.3,"gbif",1992-06-04,"93823198"
